#YY,MM,DD,hh,mm,WDIR,WSPD,GST,WVHT,DPD,APD,MWD,PRES,ATMP,WTMP,DEWP,VIS,PTDY,TIDE,READING_STATION_ID
#yr,mo,dy,hr,mn,degT,m/s,m/s,m,sec,sec,degT,hPa,degC,degC,degC,nmi,hPa,ft,44032
2021,09,06,11,04,230,2.0,2.0,0.7,5,MM,MM,1007.0,15.8,15.5,MM,0.3,MM,MM,44032
2021,09,06,10,04,190,3.0,3.0,0.7,5,MM,MM,1006.7,15.9,15.5,MM,1.0,MM,MM,44032
2021,09,06,09,04,190,3.0,4.0,0.7,5,MM,MM,1007.0,16.2,15.5,MM,1.6,MM,MM,44032
2021,09,06,08,04,180,5.0,7.0,0.8,5,MM,MM,1007.1,16.4,15.5,MM,1.6,MM,MM,44032
2021,09,06,07,04,170,7.0,8.0,0.9,5,MM,MM,1007.7,16.3,15.5,MM,1.6,MM,MM,44032
2021,09,06,06,04,170,7.0,9.0,0.9,5,MM,MM,1008.2,16.4,15.5,MM,1.6,MM,MM,44032
2021,09,06,05,04,170,7.0,8.0,0.8,5,MM,MM,1008.7,16.1,15.5,MM,1.6,MM,MM,44032
2021,09,06,04,04,190,6.0,6.0,0.7,5,MM,MM,1009.3,16.4,15.5,MM,1.6,MM,MM,44032
2021,09,06,03,04,170,6.0,8.0,0.7,5,MM,MM,1009.5,16.5,15.5,MM,1.6,MM,MM,44032
2021,09,06,02,04,180,7.0,8.0,0.7,4,MM,MM,1010.0,16.4,15.5,MM,1.6,MM,MM,44032
2021,09,06,01,04,170,6.0,7.0,0.7,4,MM,MM,1010.3,16.5,15.5,MM,1.6,MM,MM,44032
2021,09,06,00,04,180,7.0,8.0,0.7,4,MM,MM,1010.1,16.7,15.5,MM,1.6,MM,MM,44032
2021,09,05,23,04,180,6.0,7.0,0.6,3,MM,MM,1010.3,16.5,15.5,MM,1.6,MM,MM,44032
2021,09,05,22,04,180,6.0,7.0,0.5,4,MM,MM,1010.8,16.6,15.6,MM,1.6,MM,MM,44032
2021,09,05,21,04,190,5.0,6.0,0.4,3,MM,MM,1010.8,16.7,15.6,MM,1.6,MM,MM,44032
2021,09,05,20,04,170,4.0,5.0,0.4,3,MM,MM,1010.6,16.3,15.7,MM,1.6,MM,MM,44032
2021,09,05,19,04,190,5.0,6.0,0.6,11,MM,MM,1011.2,16.6,15.7,MM,1.6,MM,MM,44032
2021,09,05,18,04,190,4.0,5.0,MM,MM,MM,MM,1011.4,16.5,15.8,MM,1.6,MM,MM,44032
2021,09,05,17,04,170,4.0,4.0,0.5,11,MM,MM,1011.7,16.2,15.6,MM,1.6,MM,MM,44032
2021,09,05,16,04,160,4.0,4.0,0.4,6,MM,MM,1012.0,16.1,15.6,MM,1.6,MM,MM,44032
2021,09,05,15,04,130,5.0,6.0,0.3,3,MM,MM,1012.1,16.2,15.5,MM,1.6,MM,MM,44032
2021,09,05,14,04,130,5.0,5.0,0.4,6,MM,MM,1012.5,15.8,15.5,MM,1.6,MM,MM,44032
2021,09,05,13,04,120,5.0,6.0,0.3,2,MM,MM,1012.6,15.9,15.5,MM,1.6,MM,MM,44032
2021,09,05,12,04,110,5.0,6.0,0.5,11,MM,MM,1012.8,15.8,15.6,MM,1.6,MM,MM,44032
2021,09,05,11,04,110,4.0,5.0,MM,MM,MM,MM,1012.8,15.7,MM,MM,1.6,MM,MM,44032
2021,09,05,10,04,100,5.0,6.0,0.4,8,MM,MM,1012.5,15.5,15.7,MM,1.6,MM,MM,44032
2021,09,05,09,04,90,4.0,5.0,0.5,11,MM,MM,1012.6,15.5,15.8,MM,1.6,MM,MM,44032
2021,09,05,08,04,70,5.0,5.0,0.4,11,MM,MM,1012.7,15.4,15.8,MM,1.6,MM,MM,44032
2021,09,05,07,04,50,4.0,5.0,0.5,11,MM,MM,1013.2,15.5,15.9,MM,1.6,MM,MM,44032
2021,09,05,06,04,60,5.0,6.0,0.4,11,MM,MM,1012.8,15.8,15.8,MM,1.6,MM,MM,44032
2021,09,05,05,04,40,5.0,5.0,0.3,11,MM,MM,1013.0,16.2,15.9,MM,1.6,MM,MM,44032
2021,09,05,04,04,360,2.0,3.0,0.3,11,MM,MM,1012.8,16.2,15.9,MM,1.6,MM,MM,44032
2021,09,05,03,04,330,2.0,3.0,0.4,11,MM,MM,1013.2,16.9,15.7,MM,1.6,MM,MM,44032
2021,09,05,02,04,300,2.0,3.0,0.4,11,MM,MM,1013.3,17.3,15.7,MM,1.6,MM,MM,44032
2021,09,05,01,04,260,4.0,4.0,0.5,11,MM,MM,1012.7,16.8,15.9,MM,1.6,MM,MM,44032
2021,09,05,00,04,250,5.0,6.0,0.3,3,MM,MM,1012.3,18.2,15.9,MM,1.6,MM,MM,44032
2021,09,04,23,04,280,3.0,4.0,0.5,8,MM,MM,1011.5,19.0,16.3,MM,1.6,MM,MM,44032
2021,09,04,22,04,250,4.0,5.0,0.6,8,MM,MM,1011.5,18.1,16.8,MM,1.6,MM,MM,44032
2021,09,04,21,04,230,3.0,5.0,0.6,8,MM,MM,1011.2,19.0,16.9,MM,1.6,MM,MM,44032
2021,09,04,20,04,270,2.0,3.0,0.4,4,MM,MM,1011.1,18.9,17.0,MM,1.6,MM,MM,44032
2021,09,04,19,04,300,3.0,4.0,0.7,11,MM,MM,1010.9,19.1,16.8,MM,1.6,MM,MM,44032
2021,09,04,18,04,310,4.0,5.0,0.7,11,MM,MM,1011.2,18.5,16.7,MM,1.6,MM,MM,44032
2021,09,04,17,04,160,2.0,2.0,0.7,11,MM,MM,1012.0,17.4,16.1,MM,1.6,MM,MM,44032
2021,09,04,16,04,30,1.0,2.0,0.6,8,MM,MM,1012.2,17.0,15.9,MM,1.6,MM,MM,44032
2021,09,04,15,04,350,4.0,5.0,0.4,4,MM,MM,1012.6,16.8,15.6,MM,1.6,MM,MM,44032
2021,09,04,14,04,320,4.0,5.0,0.5,4,MM,MM,1012.7,16.5,15.4,MM,1.6,MM,MM,44032
2021,09,04,13,04,310,5.0,8.0,0.5,4,MM,MM,1012.3,16.8,15.4,MM,1.6,MM,MM,44032
2021,09,04,12,04,290,6.0,7.0,0.7,8,MM,MM,1012.2,16.1,15.3,MM,1.6,MM,MM,44032
2021,09,04,11,04,290,6.0,7.0,MM,MM,MM,MM,1012.0,16.4,15.4,MM,1.6,MM,MM,44032
2021,09,04,10,04,290,4.0,5.0,0.6,11,MM,MM,1011.7,15.5,15.4,MM,1.6,MM,MM,44032
2021,09,04,09,04,300,3.0,3.0,0.6,8,MM,MM,1011.7,15.6,15.5,MM,1.6,MM,MM,44032
2021,09,04,08,04,280,3.0,3.0,0.6,11,MM,MM,1011.7,15.6,15.6,MM,1.6,MM,MM,44032
2021,09,04,07,04,290,1.0,2.0,0.5,11,MM,MM,1011.9,15.5,15.6,MM,1.6,MM,MM,44032
2021,09,04,06,04,230,2.0,2.0,0.6,8,MM,MM,1012.0,15.6,15.4,MM,1.6,MM,MM,44032
2021,09,04,05,04,330,1.0,2.0,0.7,8,MM,MM,1012.3,16.4,15.4,MM,1.6,MM,MM,44032
2021,09,04,04,04,280,2.0,3.0,0.7,11,MM,MM,1012.2,16.5,15.5,MM,1.6,MM,MM,44032
2021,09,04,03,04,260,2.0,2.0,0.8,11,MM,MM,1012.2,16.0,15.5,MM,1.6,MM,MM,44032
2021,09,04,02,04,310,3.0,5.0,0.8,8,MM,MM,1012.8,15.8,15.7,MM,1.6,MM,MM,44032
2021,09,04,01,04,320,4.0,5.0,0.9,8,MM,MM,1012.8,16.8,15.7,MM,1.6,MM,MM,44032
2021,09,04,00,04,310,6.0,8.0,0.8,8,MM,MM,1012.5,17.7,15.9,MM,1.6,MM,MM,44032
2021,09,03,23,04,260,3.0,3.0,0.9,8,MM,MM,1011.6,16.8,16.1,MM,1.6,MM,MM,44032
2021,09,03,22,04,10,1.0,1.0,0.9,8,MM,MM,1011.6,17.9,16.2,MM,1.6,MM,MM,44032
2021,09,03,21,04,250,3.0,3.0,0.8,8,MM,MM,1011.5,17.8,16.3,MM,1.6,MM,MM,44032
2021,09,03,20,04,200,2.0,3.0,0.7,8,MM,MM,1011.6,17.6,16.4,MM,1.6,MM,MM,44032
2021,09,03,19,04,290,1.0,2.0,0.8,11,MM,MM,1012.0,17.8,15.9,MM,1.6,MM,MM,44032
2021,09,03,18,04,230,2.0,3.0,0.8,11,MM,MM,1012.5,16.9,15.9,MM,1.6,MM,MM,44032
2021,09,03,17,04,360,2.0,3.0,MM,MM,MM,MM,1012.8,16.3,15.5,MM,1.6,MM,MM,44032
2021,09,03,16,04,320,3.0,5.0,MM,MM,MM,MM,1013.0,16.1,15.4,MM,1.6,MM,MM,44032
2021,09,03,15,04,330,4.0,6.0,1.0,11,MM,MM,1013.2,16.0,15.3,MM,1.6,MM,MM,44032
2021,09,03,14,04,320,6.0,7.0,1.0,11,MM,MM,1012.8,15.8,15.2,MM,1.6,MM,MM,44032
2021,09,03,13,04,310,5.0,7.0,MM,MM,MM,MM,1012.6,15.5,15.2,MM,1.6,MM,MM,44032
2021,09,03,12,04,300,5.0,7.0,MM,MM,MM,MM,1012.2,15.0,15.2,MM,1.6,MM,MM,44032
2021,09,03,11,04,310,5.0,6.0,MM,MM,MM,MM,1012.1,15.1,15.2,MM,1.6,MM,MM,44032
2021,09,03,10,04,320,6.0,7.0,1.2,11,MM,MM,1011.7,15.0,15.2,MM,1.6,MM,MM,44032
2021,09,03,09,04,320,5.0,7.0,1.3,11,MM,MM,1011.6,15.1,15.2,MM,1.6,MM,MM,44032
2021,09,03,08,04,300,6.0,7.0,1.3,8,MM,MM,1011.4,15.3,15.2,MM,1.6,MM,MM,44032
2021,09,03,07,04,300,6.0,8.0,1.3,11,MM,MM,1011.2,15.5,15.3,MM,1.6,MM,MM,44032
2021,09,03,06,04,300,6.0,7.0,1.4,11,MM,MM,1011.0,15.7,15.3,MM,1.6,MM,MM,44032
2021,09,03,05,04,300,5.0,6.0,1.2,11,MM,MM,1010.9,16.0,15.3,MM,1.6,MM,MM,44032
2021,09,03,04,04,310,6.0,7.0,MM,MM,MM,MM,1010.6,16.3,15.3,MM,1.6,MM,MM,44032
2021,09,03,03,04,310,6.0,7.0,MM,MM,MM,MM,1010.3,16.3,15.4,MM,1.6,MM,MM,44032
2021,09,03,02,04,310,7.0,8.0,1.1,11,MM,MM,1009.8,16.4,15.4,MM,1.6,MM,MM,44032
2021,09,03,01,04,310,7.0,9.0,0.7,8,MM,MM,1009.4,17.2,15.4,MM,1.6,MM,MM,44032
2021,09,03,00,04,300,4.0,5.0,0.8,8,MM,MM,1009.0,16.7,15.5,MM,1.6,MM,MM,44032
2021,09,02,23,04,320,6.0,6.0,0.9,8,MM,MM,1007.9,17.2,15.5,MM,1.6,MM,MM,44032
2021,09,02,22,04,320,5.0,5.0,1.2,8,MM,MM,1007.4,17.3,15.5,MM,1.6,MM,MM,44032
2021,09,02,21,04,330,6.0,8.0,1.5,8,MM,MM,1006.7,17.2,15.6,MM,1.6,MM,MM,44032
2021,09,02,20,04,350,8.0,10.0,1.6,8,MM,MM,1006.2,17.4,15.7,MM,1.6,MM,MM,44032
2021,09,02,19,04,350,8.0,9.0,1.8,8,MM,MM,1005.5,16.7,15.7,MM,1.6,MM,MM,44032
2021,09,02,18,04,350,11.0,13.0,1.7,8,MM,MM,1004.8,16.2,15.8,MM,1.6,MM,MM,44032
2021,09,02,17,04,360,11.0,13.0,1.9,6,MM,MM,1004.0,15.8,15.9,MM,1.6,MM,MM,44032
2021,09,02,16,04,360,9.0,11.0,1.8,6,MM,MM,1004.0,15.4,15.8,MM,1.6,MM,MM,44032
2021,09,02,15,04,360,11.0,14.0,1.7,5,MM,MM,1003.3,15.4,15.9,MM,1.6,MM,MM,44032
2021,09,02,14,04,20,12.0,15.0,1.5,5,MM,MM,1002.9,15.3,16.2,MM,1.6,MM,MM,44032
2021,09,02,13,04,20,13.0,14.0,1.5,5,MM,MM,1003.0,15.3,16.4,MM,1.6,MM,MM,44032
2021,09,02,12,04,30,12.0,14.0,1.4,5,MM,MM,1003.8,15.2,16.4,MM,1.5,MM,MM,44032
2021,09,02,11,04,30,13.0,15.0,1.1,4,MM,MM,MM,15.5,16.4,MM,1.3,MM,MM,44032
